0x00000004, 0x00001057, 0x00000040
0x00000002, 0x00000002, 0x00000000
0x00000002, 0x00000001, 0x00000001
0x00000004, 0x00007446, 0x00000000
0x00000004, 0x0000705d, 0x00000004
0x00000004, 0x0000705c, 0x00000000
0x00000004, 0x0000205d, 0x00000000
0x00000004, 0x0000206a, 0x00000000
0x00000002, 0x0000001c, 0x00000001
0x00000005, 0x00000000, 0.000500
0x00000004, 0x00001167, 0x0000000d
0x00000004, 0x00002080, 0x00000014
0x00000004, 0x000020d0, 0x000000a5
0x00000004, 0x00002065, 0x00000030
0x00000004, 0x000020d0, 0x000000a5
0x00000004, 0x0000207b, 0x00000030
0x00000004, 0x000020d0, 0x000000a5
0x00000004, 0x00002060, 0x00000040
0x00000004, 0x0000205f, 0x00000052
0x00000004, 0x00002067, 0x00000006
0x00000004, 0x0000207a, 0x00000005
0x00000004, 0x00002075, 0x00000002
0x00000004, 0x000020d0, 0x000000a5
0x00000004, 0x00002064, 0x00000080
0x00000004, 0x00002062, 0x00000011
0x00000004, 0x00002068, 0x00000040
0x00000004, 0x0000206b, 0x0000002a
0x00000004, 0x00004068, 0x00000015
0x00000004, 0x00004057, 0x00000044
0x00000004, 0x00004070, 0x000000a0
0x00000004, 0x00004071, 0x00000050
0x00000004, 0x00004072, 0x0000002b
0x00000004, 0x00004073, 0x00000056
0x00000004, 0x00004074, 0x00000048
0x00000004, 0x00004055, 0x00000022
0x00000004, 0x00001155, 0x00000020
0x00000004, 0x00001055, 0x00000050
0x00000003, 0x00000030, 0x00000062
0x00000003, 0x00000031, 0x00000010
0x00000003, 0x00000032, 0x00000060
0x00000003, 0x00000033, 0x00000011
0x00000004, 0x00001065, 0x00000060
0x00000004, 0x00001064, 0x00000011
0x00000003, 0x00000034, 0x0000005a
0x00000003, 0x00000035, 0x00000040
0x00000003, 0x00000036, 0x00000058
0x00000003, 0x00000037, 0x00000070
0x00000004, 0x00007059, 0x0000000e
0x00000004, 0x00007040, 0x00000080
0x00000004, 0x00007041, 0x000000c0
0x00000004, 0x00007042, 0x00000000
0x00000004, 0x00007043, 0x00000004
0x00000003, 0x00000038, 0x00000048
0x00000003, 0x00000039, 0x00000070
0x00000003, 0x0000003a, 0x00000049
0x00000003, 0x0000003b, 0x00000070
0x00000003, 0x0000003c, 0x0000004a
0x00000003, 0x0000003d, 0x00000070
0x00000003, 0x0000003e, 0x0000004b
0x00000003, 0x0000003f, 0x00000070
0x00000004, 0x00005051, 0x00000003
0x00000004, 0x00005055, 0x00000001
0x00000004, 0x0000505a, 0x00000000
0x00000004, 0x000030d0, 0x000000a5
0x00000004, 0x0000308c, 0x00000008
0x00000004, 0x000030d0, 0x000000a5
0x00000004, 0x00003086, 0x00000003
0x00000004, 0x000030d0, 0x000000a5
0x00000004, 0x00003091, 0x00000007
0x00000004, 0x000030d0, 0x000000a5
0x00000004, 0x00003090, 0x00000041
0x00000004, 0x00003088, 0x00000003
0x00000004, 0x00003089, 0x0000000f
0x00000004, 0x000030d0, 0x000000a5
0x00000004, 0x00003057, 0x00000033
0x00000004, 0x000030d0, 0x000000a5
0x00000004, 0x00003058, 0x00000033
0x00000004, 0x000030d0, 0x000000a5
0x00000004, 0x0000305a, 0x00000033
0x00000004, 0x000030d0, 0x000000a5
0x00000004, 0x0000305b, 0x00000033
0x00000004, 0x000030d0, 0x000000a5
0x00000004, 0x0000305c, 0x00000033
0x00000004, 0x000030d0, 0x000000a5
0x00000004, 0x0000305d, 0x00000033
0x00000004, 0x000030d0, 0x000000a5
0x00000004, 0x00003087, 0x00000028
0x00000003, 0x00000006, 0x401050f9
0x00000003, 0x00000006, 0x90ff9104
0x00000003, 0x00000006, 0x83ff0410
0x00000003, 0x00000006, 0x83ff0454
0x00000003, 0x00000006, 0x28710013
0x00000003, 0x00000006, 0x28730010
0x00000003, 0x00000006, 0x28750011
0x00000003, 0x00000006, 0x28770012
0x00000003, 0x00000006, 0x401008f0
0x00000003, 0x00000006, 0xa278fff0
0x00000003, 0x00000006, 0x082050f8
0x00000003, 0x00000006, 0x401009f2
0x00000003, 0x00000006, 0xa278fff2
0x00000003, 0x00000006, 0x082051f8
0x00000003, 0x00000006, 0x00207701
0x00000003, 0x00000006, 0x91ff9003
0x00000003, 0x00000006, 0x00205d01
0x00000003, 0x00000006, 0x00206a80
0x00000003, 0x00000006, 0x00106001
0x00000003, 0x00000006, 0x00724881
0x00000003, 0x00000006, 0xfcffffff
0x00000003, 0x00000006, 0x0020506b
0x00000003, 0x00000006, 0x00207708
0x00000003, 0x00000006, 0x401160f9
0x00000003, 0x00000006, 0xa4790464
0x00000003, 0x00000006, 0x83ff05fc
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
