PORT1-WCDMA-B1-DC, qet5100_v1p0_TECH_TX_ENABLE_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25_BW_DC.csv
PORT1-WCDMA-B1-SC, qet5100_v1p0_TECH_TX_ENABLE_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25_BW_SC.csv
PORT1-WCDMA-B10-DC, qet5100_v1p0_TECH_TX_ENABLE_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25_BW_DC.csv
PORT1-WCDMA-B10-SC, qet5100_v1p0_TECH_TX_ENABLE_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25_BW_SC.csv
PORT1-WCDMA-B2-DC, qet5100_v1p0_TECH_TX_ENABLE_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25_BW_DC.csv
PORT1-WCDMA-B2-SC, qet5100_v1p0_TECH_TX_ENABLE_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25_BW_SC.csv
PORT1-WCDMA-B24-DC, qet5100_v1p0_TECH_TX_ENABLE_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25_BW_DC.csv
PORT1-WCDMA-B24-SC, qet5100_v1p0_TECH_TX_ENABLE_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25_BW_SC.csv
PORT1-WCDMA-B25-DC, qet5100_v1p0_TECH_TX_ENABLE_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25_BW_DC.csv
PORT1-WCDMA-B25-SC, qet5100_v1p0_TECH_TX_ENABLE_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25_BW_SC.csv
PORT1-WCDMA-B3-DC, qet5100_v1p0_TECH_TX_ENABLE_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25_BW_DC.csv
PORT1-WCDMA-B3-SC, qet5100_v1p0_TECH_TX_ENABLE_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25_BW_SC.csv
PORT1-WCDMA-B4-DC, qet5100_v1p0_TECH_TX_ENABLE_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25_BW_DC.csv
PORT1-WCDMA-B4-SC, qet5100_v1p0_TECH_TX_ENABLE_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25_BW_SC.csv
PORT1-WCDMA-B7-DC, qet5100_v1p0_TECH_TX_ENABLE_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25_BW_DC.csv
PORT1-WCDMA-B7-SC, qet5100_v1p0_TECH_TX_ENABLE_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25_BW_SC.csv
PORT1-WCDMA-B9-DC, qet5100_v1p0_TECH_TX_ENABLE_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25_BW_DC.csv
PORT1-WCDMA-B9-SC, qet5100_v1p0_TECH_TX_ENABLE_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25_BW_SC.csv
PORT10-LTE-B2-10M, qet5100_v1p0_TECH_TX_ENABLE_PORT10_LTEFDD_BAND2_3_7_9_24_25_BW_10MHZ.csv
PORT10-LTE-B2-15M, qet5100_v1p0_TECH_TX_ENABLE_PORT10_LTEFDD_BAND2_3_7_9_24_25_BW_15MHZ.csv
PORT10-LTE-B2-20M, qet5100_v1p0_TECH_TX_ENABLE_PORT10_LTEFDD_BAND2_3_7_9_24_25_BW_20MHZ.csv
PORT10-LTE-B2-40M, qet5100_v1p0_TECH_TX_ENABLE_PORT10_LTEFDD_BAND2_3_7_9_24_25_BW_40MHZ.csv
PORT10-LTE-B2-5M, qet5100_v1p0_TECH_TX_ENABLE_PORT10_LTEFDD_BAND2_3_7_9_24_25_BW_5MHZ.csv
PORT10-LTE-B2-60M, qet5100_v1p0_TECH_TX_ENABLE_PORT10_LTEFDD_BAND2_3_7_9_24_25_BW_60MHZ.csv
PORT10-LTE-B24-10M, qet5100_v1p0_TECH_TX_ENABLE_PORT10_LTEFDD_BAND2_3_7_9_24_25_BW_10MHZ.csv
PORT10-LTE-B24-15M, qet5100_v1p0_TECH_TX_ENABLE_PORT10_LTEFDD_BAND2_3_7_9_24_25_BW_15MHZ.csv
PORT10-LTE-B24-20M, qet5100_v1p0_TECH_TX_ENABLE_PORT10_LTEFDD_BAND2_3_7_9_24_25_BW_20MHZ.csv
PORT10-LTE-B24-40M, qet5100_v1p0_TECH_TX_ENABLE_PORT10_LTEFDD_BAND2_3_7_9_24_25_BW_40MHZ.csv
PORT10-LTE-B24-5M, qet5100_v1p0_TECH_TX_ENABLE_PORT10_LTEFDD_BAND2_3_7_9_24_25_BW_5MHZ.csv
PORT10-LTE-B24-60M, qet5100_v1p0_TECH_TX_ENABLE_PORT10_LTEFDD_BAND2_3_7_9_24_25_BW_60MHZ.csv
PORT10-LTE-B25-10M, qet5100_v1p0_TECH_TX_ENABLE_PORT10_LTEFDD_BAND2_3_7_9_24_25_BW_10MHZ.csv
PORT10-LTE-B25-15M, qet5100_v1p0_TECH_TX_ENABLE_PORT10_LTEFDD_BAND2_3_7_9_24_25_BW_15MHZ.csv
PORT10-LTE-B25-20M, qet5100_v1p0_TECH_TX_ENABLE_PORT10_LTEFDD_BAND2_3_7_9_24_25_BW_20MHZ.csv
PORT10-LTE-B25-40M, qet5100_v1p0_TECH_TX_ENABLE_PORT10_LTEFDD_BAND2_3_7_9_24_25_BW_40MHZ.csv
PORT10-LTE-B25-5M, qet5100_v1p0_TECH_TX_ENABLE_PORT10_LTEFDD_BAND2_3_7_9_24_25_BW_5MHZ.csv
PORT10-LTE-B25-60M, qet5100_v1p0_TECH_TX_ENABLE_PORT10_LTEFDD_BAND2_3_7_9_24_25_BW_60MHZ.csv
PORT10-LTE-B3-10M, qet5100_v1p0_TECH_TX_ENABLE_PORT10_LTEFDD_BAND2_3_7_9_24_25_BW_10MHZ.csv
PORT10-LTE-B3-15M, qet5100_v1p0_TECH_TX_ENABLE_PORT10_LTEFDD_BAND2_3_7_9_24_25_BW_15MHZ.csv
PORT10-LTE-B3-20M, qet5100_v1p0_TECH_TX_ENABLE_PORT10_LTEFDD_BAND2_3_7_9_24_25_BW_20MHZ.csv
PORT10-LTE-B3-40M, qet5100_v1p0_TECH_TX_ENABLE_PORT10_LTEFDD_BAND2_3_7_9_24_25_BW_40MHZ.csv
PORT10-LTE-B3-5M, qet5100_v1p0_TECH_TX_ENABLE_PORT10_LTEFDD_BAND2_3_7_9_24_25_BW_5MHZ.csv
PORT10-LTE-B3-60M, qet5100_v1p0_TECH_TX_ENABLE_PORT10_LTEFDD_BAND2_3_7_9_24_25_BW_60MHZ.csv
PORT10-LTE-B7-10M, qet5100_v1p0_TECH_TX_ENABLE_PORT10_LTEFDD_BAND2_3_7_9_24_25_BW_10MHZ.csv
PORT10-LTE-B7-15M, qet5100_v1p0_TECH_TX_ENABLE_PORT10_LTEFDD_BAND2_3_7_9_24_25_BW_15MHZ.csv
PORT10-LTE-B7-20M, qet5100_v1p0_TECH_TX_ENABLE_PORT10_LTEFDD_BAND2_3_7_9_24_25_BW_20MHZ.csv
PORT10-LTE-B7-40M, qet5100_v1p0_TECH_TX_ENABLE_PORT10_LTEFDD_BAND2_3_7_9_24_25_BW_40MHZ.csv
PORT10-LTE-B7-5M, qet5100_v1p0_TECH_TX_ENABLE_PORT10_LTEFDD_BAND2_3_7_9_24_25_BW_5MHZ.csv
PORT10-LTE-B7-60M, qet5100_v1p0_TECH_TX_ENABLE_PORT10_LTEFDD_BAND2_3_7_9_24_25_BW_60MHZ.csv
PORT10-LTE-B9-10M, qet5100_v1p0_TECH_TX_ENABLE_PORT10_LTEFDD_BAND2_3_7_9_24_25_BW_10MHZ.csv
PORT10-LTE-B9-15M, qet5100_v1p0_TECH_TX_ENABLE_PORT10_LTEFDD_BAND2_3_7_9_24_25_BW_15MHZ.csv
