APT-PORT1-WCDMA-B1, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B10, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B11, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B12, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B13, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B14, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B17, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B18, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B19, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B2, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B20, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B21, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B22, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B23, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B24, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B25, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B26, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B27, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B28, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B28A, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B28B, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B3, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B30, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B31, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B33, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B34, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B35, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B36, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B37, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B38, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B39, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B4, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B40, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B41, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B42, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B43, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B44, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B45, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B46, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B47, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B48, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B5, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B6, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B66, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B68, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B7, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B70, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B71, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B8, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT1-WCDMA-B9, qet5100_v1p0_TX_ON_APT_PORT1_WCDMA_BAND1_4_10_2_3_7_9_24_25.csv
APT-PORT10-LTE-B2, qet5100_v1p0_TX_ON_APT_PORT10_LTEFDD_BAND2_3_7_9_24_25.csv
APT-PORT10-LTE-B24, qet5100_v1p0_TX_ON_APT_PORT10_LTEFDD_BAND2_3_7_9_24_25.csv
APT-PORT10-LTE-B25, qet5100_v1p0_TX_ON_APT_PORT10_LTEFDD_BAND2_3_7_9_24_25.csv
APT-PORT10-LTE-B3, qet5100_v1p0_TX_ON_APT_PORT10_LTEFDD_BAND2_3_7_9_24_25.csv
APT-PORT10-LTE-B7, qet5100_v1p0_TX_ON_APT_PORT10_LTEFDD_BAND2_3_7_9_24_25.csv
APT-PORT10-LTE-B9, qet5100_v1p0_TX_ON_APT_PORT10_LTEFDD_BAND2_3_7_9_24_25.csv
APT-PORT11-LTE-B11, qet5100_v1p0_TX_ON_APT_PORT11_LTEFDD_BAND5_8_11_18_19_20_21_26_28_30.csv
APT-PORT11-LTE-B18, qet5100_v1p0_TX_ON_APT_PORT11_LTEFDD_BAND5_8_11_18_19_20_21_26_28_30.csv
APT-PORT11-LTE-B19, qet5100_v1p0_TX_ON_APT_PORT11_LTEFDD_BAND5_8_11_18_19_20_21_26_28_30.csv
APT-PORT11-LTE-B20, qet5100_v1p0_TX_ON_APT_PORT11_LTEFDD_BAND5_8_11_18_19_20_21_26_28_30.csv
APT-PORT11-LTE-B21, qet5100_v1p0_TX_ON_APT_PORT11_LTEFDD_BAND5_8_11_18_19_20_21_26_28_30.csv
APT-PORT11-LTE-B26, qet5100_v1p0_TX_ON_APT_PORT11_LTEFDD_BAND5_8_11_18_19_20_21_26_28_30.csv
APT-PORT11-LTE-B28, qet5100_v1p0_TX_ON_APT_PORT11_LTEFDD_BAND5_8_11_18_19_20_21_26_28_30.csv
APT-PORT11-LTE-B28A, qet5100_v1p0_TX_ON_APT_PORT11_LTEFDD_BAND5_8_11_18_19_20_21_26_28_30.csv
APT-PORT11-LTE-B28B, qet5100_v1p0_TX_ON_APT_PORT11_LTEFDD_BAND5_8_11_18_19_20_21_26_28_30.csv
APT-PORT11-LTE-B30, qet5100_v1p0_TX_ON_APT_PORT11_LTEFDD_BAND5_8_11_18_19_20_21_26_28_30.csv
APT-PORT11-LTE-B5, qet5100_v1p0_TX_ON_APT_PORT11_LTEFDD_BAND5_8_11_18_19_20_21_26_28_30.csv
APT-PORT11-LTE-B8, qet5100_v1p0_TX_ON_APT_PORT11_LTEFDD_BAND5_8_11_18_19_20_21_26_28_30.csv
APT-PORT12-LTE-B12, qet5100_v1p0_TX_ON_APT_PORT12_LTEFDD_BAND12_13_14_17.csv
APT-PORT12-LTE-B13, qet5100_v1p0_TX_ON_APT_PORT12_LTEFDD_BAND12_13_14_17.csv
APT-PORT12-LTE-B14, qet5100_v1p0_TX_ON_APT_PORT12_LTEFDD_BAND12_13_14_17.csv
APT-PORT12-LTE-B17, qet5100_v1p0_TX_ON_APT_PORT12_LTEFDD_BAND12_13_14_17.csv
APT-PORT2-WCDMA-B1, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B10, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B11, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B12, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B13, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B14, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B17, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B18, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B19, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B2, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B20, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B21, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B22, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B23, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B24, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B25, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B26, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B27, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B28, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B28A, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B28B, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B3, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B30, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B31, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B33, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B34, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B35, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B36, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B37, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B38, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B39, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B4, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B40, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B41, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B42, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B43, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B44, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B45, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B46, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B47, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B48, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
APT-PORT2-WCDMA-B5, qet5100_v1p0_TX_ON_APT_PORT2_WCDMA_BAND18_19_20_21_26.csv
